Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (95) c5 -> . pushcte
    (92) c4 -> . pushid
    (93) c4 -> . iddim
    (66) pushcte -> . CTE
    (29) pushid -> . ID
    (23) iddim -> . pushid LPAREN ea RPAREN
    (24) iddim -> . pushid LPAREN ea , ea RPAREN

    CTE             shift and go to state 75
    ID              shift and go to state 28

    c4                             shift and go to state 133
    c5                             shift and go to state 138
    pushcte                        shift and go to state 135
    pushid                         shift and go to state 55
    iddim                          shift and go to state 60

state 101

    (88) er -> c4 haceigual . c5
    (94) c5 -> . c4
    (95) c5 -> . pushcte
    (92) c4 -> . pushid
    (93) c4 -> . iddim
    (66) pushcte -> . CTE
    (29) pushid -> . ID
    (23) iddim -> . pushid LPAREN ea RPAREN
    (24) iddim -> . pushid LPAREN ea , ea RPAREN

    CTE             shift and go to state 75
    ID              shift and go to state 28

    c4                             shift and go to state 133
    c5                             shift and go to state 139
    pushcte                        shift and go to state 135
    pushid                         shift and go to state 55
    iddim                          shift and go to state 60

state 102

    (90) er -> c4 hacedesigual . c5
    (94) c5 -> . c4
    (95) c5 -> . pushcte
    (92) c4 -> . pushid
    (93) c4 -> . iddim
    (66) pushcte -> . CTE
    (29) pushid -> . ID
    (23) iddim -> . pushid LPAREN ea RPAREN
    (24) iddim -> . pushid LPAREN ea , ea RPAREN

    CTE             shift and go to state 75
    ID              shift and go to state 28

    c4                             shift and go to state 133
    c5                             shift and go to state 140
    pushcte                        shift and go to state 135
    pushid                         shift and go to state 55
    iddim                          shift and go to state 60

state 103

    (81) hacemenor -> MENOR .

    CTE             reduce using rule 81 (hacemenor -> MENOR .)
    ID              reduce using rule 81 (hacemenor -> MENOR .)


state 104

    (83) hacemenorigual -> MENOR_IGUAL .

    CTE             reduce using rule 83 (hacemenorigual -> MENOR_IGUAL .)
    ID              reduce using rule 83 (hacemenorigual -> MENOR_IGUAL .)


state 105

    (85) hacemayor -> MAYOR .

    CTE             reduce using rule 85 (hacemayor -> MAYOR .)
    ID              reduce using rule 85 (hacemayor -> MAYOR .)


state 106

    (87) hacemayorigual -> MAYOR_IGUAL .

    CTE             reduce using rule 87 (hacemayorigual -> MAYOR_IGUAL .)
    ID              reduce using rule 87 (hacemayorigual -> MAYOR_IGUAL .)


state 107

    (89) haceigual -> IGUAL .

    CTE             reduce using rule 89 (haceigual -> IGUAL .)
    ID              reduce using rule 89 (haceigual -> IGUAL .)


state 108

    (91) hacedesigual -> DESIGUAL .

    CTE             reduce using rule 91 (hacedesigual -> DESIGUAL .)
    ID              reduce using rule 91 (hacedesigual -> DESIGUAL .)


state 109

    (43) s -> DO pushid = . first , last , increment est END
    (44) s -> DO pushid = . first , last est END
    (48) first -> . cteid
    (49) cteid -> . pushid
    (50) cteid -> . pushcte
    (29) pushid -> . ID
    (66) pushcte -> . CTE

    ID              shift and go to state 28
    CTE             shift and go to state 75

    pushid                         shift and go to state 141
    first                          shift and go to state 142
    cteid                          shift and go to state 143
    pushcte                        shift and go to state 144

state 110

    (45) s -> estdo est END .

    END             reduce using rule 45 (s -> estdo est END .)
    CALL            reduce using rule 45 (s -> estdo est END .)
    READ            reduce using rule 45 (s -> estdo est END .)
    PRINT           reduce using rule 45 (s -> estdo est END .)
    DO              reduce using rule 45 (s -> estdo est END .)
    EXIT            reduce using rule 45 (s -> estdo est END .)
    ID              reduce using rule 45 (s -> estdo est END .)
    IF              reduce using rule 45 (s -> estdo est END .)
    ELSE            reduce using rule 45 (s -> estdo est END .)
    ELSIF           reduce using rule 45 (s -> estdo est END .)


state 111

    (15) c1 -> c1 , ID LPAREN CTE . RPAREN
    (17) c1 -> c1 , ID LPAREN CTE . , CTE RPAREN

    RPAREN          shift and go to state 146
    ,               shift and go to state 145


state 112

    (16) c1 -> ID LPAREN CTE , CTE . RPAREN

    RPAREN          shift and go to state 147


state 113

    (20) s -> CALL ID LPAREN RPAREN .

    END             reduce using rule 20 (s -> CALL ID LPAREN RPAREN .)
    CALL            reduce using rule 20 (s -> CALL ID LPAREN RPAREN .)
    READ            reduce using rule 20 (s -> CALL ID LPAREN RPAREN .)
    PRINT           reduce using rule 20 (s -> CALL ID LPAREN RPAREN .)
    DO              reduce using rule 20 (s -> CALL ID LPAREN RPAREN .)
    EXIT            reduce using rule 20 (s -> CALL ID LPAREN RPAREN .)
    ID              reduce using rule 20 (s -> CALL ID LPAREN RPAREN .)
    IF              reduce using rule 20 (s -> CALL ID LPAREN RPAREN .)
    ELSE            reduce using rule 20 (s -> CALL ID LPAREN RPAREN .)
    ELSIF           reduce using rule 20 (s -> CALL ID LPAREN RPAREN .)


state 114

    (54) ea -> ea hacesuma . md
    (58) md -> . exp
    (59) md -> . md hacemult exp
    (61) md -> . md hacediv exp
    (63) exp -> . pushid
    (64) exp -> . iddim
    (65) exp -> . pushcte
    (67) exp -> . parenIZQ ea parenDER
    (29) pushid -> . ID
    (23) iddim -> . pushid LPAREN ea RPAREN
    (24) iddim -> . pushid LPAREN ea , ea RPAREN
    (66) pushcte -> . CTE
    (68) parenIZQ -> . LPAREN

    ID              shift and go to state 28
    CTE             shift and go to state 75
    LPAREN          shift and go to state 59

    md                             shift and go to state 148
    exp                            shift and go to state 71
    pushid                         shift and go to state 68
    iddim                          shift and go to state 72
    pushcte                        shift and go to state 73
    parenIZQ                       shift and go to state 74

state 115

    (56) ea -> ea haceresta . md
    (58) md -> . exp
    (59) md -> . md hacemult exp
    (61) md -> . md hacediv exp
    (63) exp -> . pushid
    (64) exp -> . iddim
    (65) exp -> . pushcte
    (67) exp -> . parenIZQ ea parenDER
    (29) pushid -> . ID
    (23) iddim -> . pushid LPAREN ea RPAREN
    (24) iddim -> . pushid LPAREN ea , ea RPAREN
    (66) pushcte -> . CTE
    (68) parenIZQ -> . LPAREN

    ID              shift and go to state 28
    CTE             shift and go to state 75
    LPAREN          shift and go to state 59

    md                             shift and go to state 149
    exp                            shift and go to state 71
    pushid                         shift and go to state 68
    iddim                          shift and go to state 72
    pushcte                        shift and go to state 73
    parenIZQ                       shift and go to state 74

state 116

    (55) hacesuma -> SUMA .

    ID              reduce using rule 55 (hacesuma -> SUMA .)
    CTE             reduce using rule 55 (hacesuma -> SUMA .)
    LPAREN          reduce using rule 55 (hacesuma -> SUMA .)


state 117

    (57) haceresta -> RESTA .

    ID              reduce using rule 57 (haceresta -> RESTA .)
    CTE             reduce using rule 57 (haceresta -> RESTA .)
    LPAREN          reduce using rule 57 (haceresta -> RESTA .)


state 118

    (59) md -> md hacemult . exp
    (63) exp -> . pushid
    (64) exp -> . iddim
    (65) exp -> . pushcte
    (67) exp -> . parenIZQ ea parenDER
    (29) pushid -> . ID
    (23) iddim -> . pushid LPAREN ea RPAREN
    (24) iddim -> . pushid LPAREN ea , ea RPAREN
    (66) pushcte -> . CTE
    (68) parenIZQ -> . LPAREN

    ID              shift and go to state 28
    CTE             shift and go to state 75
    LPAREN          shift and go to state 59

    exp                            shift and go to state 150
    pushid                         shift and go to state 68
    iddim                          shift and go to state 72
    pushcte                        shift and go to state 73
    parenIZQ                       shift and go to state 74

state 119

    (61) md -> md hacediv . exp
    (63) exp -> . pushid
    (64) exp -> . iddim
    (65) exp -> . pushcte
    (67) exp -> . parenIZQ ea parenDER
    (29) pushid -> . ID
    (23) iddim -> . pushid LPAREN ea RPAREN
    (24) iddim -> . pushid LPAREN ea , ea RPAREN
    (66) pushcte -> . CTE
    (68) parenIZQ -> . LPAREN

    ID              shift and go to state 28
    CTE             shift and go to state 75
    LPAREN          shift and go to state 59

    exp                            shift and go to state 151
    pushid                         shift and go to state 68
    iddim                          shift and go to state 72
    pushcte                        shift and go to state 73
    parenIZQ                       shift and go to state 74

state 120

    (60) hacemult -> MULTIPLICACION .

    ID              reduce using rule 60 (hacemult -> MULTIPLICACION .)
    CTE             reduce using rule 60 (hacemult -> MULTIPLICACION .)
    LPAREN          reduce using rule 60 (hacemult -> MULTIPLICACION .)


state 121

    (62) hacediv -> DIVISION .

    ID              reduce using rule 62 (hacediv -> DIVISION .)
    CTE             reduce using rule 62 (hacediv -> DIVISION .)
    LPAREN          reduce using rule 62 (hacediv -> DIVISION .)


state 122

    (67) exp -> parenIZQ ea . parenDER
    (54) ea -> ea . hacesuma md
    (56) ea -> ea . haceresta md
    (69) parenDER -> . RPAREN
    (55) hacesuma -> . SUMA
    (57) haceresta -> . RESTA

    RPAREN          shift and go to state 132
    SUMA            shift and go to state 116
    RESTA           shift and go to state 117

    parenDER                       shift and go to state 152
    hacesuma                       shift and go to state 114
    haceresta                      shift and go to state 115

state 123

    (23) iddim -> pushid LPAREN ea RPAREN .

    =               reduce using rule 23 (iddim -> pushid LPAREN ea RPAREN .)
    MENOR           reduce using rule 23 (iddim -> pushid LPAREN ea RPAREN .)
    MENOR_IGUAL     reduce using rule 23 (iddim -> pushid LPAREN ea RPAREN .)
    MAYOR           reduce using rule 23 (iddim -> pushid LPAREN ea RPAREN .)
    MAYOR_IGUAL     reduce using rule 23 (iddim -> pushid LPAREN ea RPAREN .)
    IGUAL           reduce using rule 23 (iddim -> pushid LPAREN ea RPAREN .)
    DESIGUAL        reduce using rule 23 (iddim -> pushid LPAREN ea RPAREN .)
    MULTIPLICACION  reduce using rule 23 (iddim -> pushid LPAREN ea RPAREN .)
    DIVISION        reduce using rule 23 (iddim -> pushid LPAREN ea RPAREN .)
    SUMA            reduce using rule 23 (iddim -> pushid LPAREN ea RPAREN .)
    RESTA           reduce using rule 23 (iddim -> pushid LPAREN ea RPAREN .)
    END             reduce using rule 23 (iddim -> pushid LPAREN ea RPAREN .)
    CALL            reduce using rule 23 (iddim -> pushid LPAREN ea RPAREN .)
    READ            reduce using rule 23 (iddim -> pushid LPAREN ea RPAREN .)
    PRINT           reduce using rule 23 (iddim -> pushid LPAREN ea RPAREN .)
    DO              reduce using rule 23 (iddim -> pushid LPAREN ea RPAREN .)
    EXIT            reduce using rule 23 (iddim -> pushid LPAREN ea RPAREN .)
    ID              reduce using rule 23 (iddim -> pushid LPAREN ea RPAREN .)
    IF              reduce using rule 23 (iddim -> pushid LPAREN ea RPAREN .)
    ELSE            reduce using rule 23 (iddim -> pushid LPAREN ea RPAREN .)
    ELSIF           reduce using rule 23 (iddim -> pushid LPAREN ea RPAREN .)
    RPAREN          reduce using rule 23 (iddim -> pushid LPAREN ea RPAREN .)
    ,               reduce using rule 23 (iddim -> pushid LPAREN ea RPAREN .)
    AND             reduce using rule 23 (iddim -> pushid LPAREN ea RPAREN .)
    THEN            reduce using rule 23 (iddim -> pushid LPAREN ea RPAREN .)
    OR              reduce using rule 23 (iddim -> pushid LPAREN ea RPAREN .)


state 124

    (24) iddim -> pushid LPAREN ea , . ea RPAREN
    (53) ea -> . md
    (54) ea -> . ea hacesuma md
    (56) ea -> . ea haceresta md
    (58) md -> . exp
    (59) md -> . md hacemult exp
    (61) md -> . md hacediv exp
    (63) exp -> . pushid
    (64) exp -> . iddim
    (65) exp -> . pushcte
    (67) exp -> . parenIZQ ea parenDER
    (29) pushid -> . ID
    (23) iddim -> . pushid LPAREN ea RPAREN
    (24) iddim -> . pushid LPAREN ea , ea RPAREN
    (66) pushcte -> . CTE
    (68) parenIZQ -> . LPAREN

    ID              shift and go to state 28
    CTE             shift and go to state 75
    LPAREN          shift and go to state 59

    pushid                         shift and go to state 68
    ea                             shift and go to state 153
    md                             shift and go to state 70
    exp                            shift and go to state 71
    iddim                          shift and go to state 72
    pushcte                        shift and go to state 73
    parenIZQ                       shift and go to state 74

state 125

    (25) printiddim -> pushid LPAREN . ea RPAREN
    (26) printiddim -> pushid LPAREN . ea , ea RPAREN
    (53) ea -> . md
    (54) ea -> . ea hacesuma md
    (56) ea -> . ea haceresta md
    (58) md -> . exp
    (59) md -> . md hacemult exp
    (61) md -> . md hacediv exp
    (63) exp -> . pushid
    (64) exp -> . iddim
    (65) exp -> . pushcte
    (67) exp -> . parenIZQ ea parenDER
    (29) pushid -> . ID
    (23) iddim -> . pushid LPAREN ea RPAREN
    (24) iddim -> . pushid LPAREN ea , ea RPAREN
    (66) pushcte -> . CTE
    (68) parenIZQ -> . LPAREN

    ID              shift and go to state 28
    CTE             shift and go to state 75
    LPAREN          shift and go to state 59

    pushid                         shift and go to state 68
    ea                             shift and go to state 154
    md                             shift and go to state 70
    exp                            shift and go to state 71
    iddim                          shift and go to state 72
    pushcte                        shift and go to state 73
    parenIZQ                       shift and go to state 74

state 126

    (35) s -> estif c2 estelse est . END
    (22) est -> est . s
    (20) s -> . CALL ID LPAREN RPAREN
    (27) s -> . pushid = ea
    (28) s -> . iddim = ea
    (30) s -> . READ FLECHA ID
    (31) s -> . PRINT FLECHA TEXT
    (32) s -> . PRINT FLECHA checkid
    (35) s -> . estif c2 estelse est END
    (36) s -> . estif c2 END
    (43) s -> . DO pushid = first , last , increment est END
    (44) s -> . DO pushid = first , last est END
    (45) s -> . estdo est END
    (46) s -> . EXIT
    (29) pushid -> . ID
    (23) iddim -> . pushid LPAREN ea RPAREN
    (24) iddim -> . pushid LPAREN ea , ea RPAREN
    (37) estif -> . IF
    (47) estdo -> . DO

    END             shift and go to state 155
    CALL            shift and go to state 27
    READ            shift and go to state 31
    PRINT           shift and go to state 32
    DO              shift and go to state 34
    EXIT            shift and go to state 36
    ID              shift and go to state 28
    IF              shift and go to state 37

    estif                          shift and go to state 33
    s                              shift and go to state 42
    pushid                         shift and go to state 29
    iddim                          shift and go to state 30
    estdo                          shift and go to state 35

state 127

    (39) c2 -> c2 estelsif el . estthen est
    (71) el -> el . haceor eand
    (40) estthen -> . THEN
    (72) haceor -> . OR

    THEN            shift and go to state 91
    OR              shift and go to state 92

    estthen                        shift and go to state 156
    haceor                         shift and go to state 90

state 128

    (38) c2 -> el estthen est .
    (22) est -> est . s
    (20) s -> . CALL ID LPAREN RPAREN
    (27) s -> . pushid = ea
    (28) s -> . iddim = ea
    (30) s -> . READ FLECHA ID
    (31) s -> . PRINT FLECHA TEXT
    (32) s -> . PRINT FLECHA checkid
    (35) s -> . estif c2 estelse est END
    (36) s -> . estif c2 END
    (43) s -> . DO pushid = first , last , increment est END
    (44) s -> . DO pushid = first , last est END
    (45) s -> . estdo est END
    (46) s -> . EXIT
    (29) pushid -> . ID
    (23) iddim -> . pushid LPAREN ea RPAREN
    (24) iddim -> . pushid LPAREN ea , ea RPAREN
    (37) estif -> . IF
    (47) estdo -> . DO

    END             reduce using rule 38 (c2 -> el estthen est .)
    ELSE            reduce using rule 38 (c2 -> el estthen est .)
    ELSIF           reduce using rule 38 (c2 -> el estthen est .)
    CALL            shift and go to state 27
    READ            shift and go to state 31
    PRINT           shift and go to state 32
    DO              shift and go to state 34
    EXIT            shift and go to state 36
    ID              shift and go to state 28
    IF              shift and go to state 37

    s                              shift and go to state 42
    pushid                         shift and go to state 29
    iddim                          shift and go to state 30
    estif                          shift and go to state 33
    estdo                          shift and go to state 35

state 129

    (71) el -> el haceor eand .
    (74) eand -> eand . haceand enot
    (75) haceand -> . AND

    THEN            reduce using rule 71 (el -> el haceor eand .)
    OR              reduce using rule 71 (el -> el haceor eand .)
    RPAREN          reduce using rule 71 (el -> el haceor eand .)
    AND             shift and go to state 94

    haceand                        shift and go to state 93

state 130

    (74) eand -> eand haceand enot .

    AND             reduce using rule 74 (eand -> eand haceand enot .)
    THEN            reduce using rule 74 (eand -> eand haceand enot .)
    OR              reduce using rule 74 (eand -> eand haceand enot .)
    RPAREN          reduce using rule 74 (eand -> eand haceand enot .)


state 131

    (79) er -> parenIZQ el parenDER .

    AND             reduce using rule 79 (er -> parenIZQ el parenDER .)
    THEN            reduce using rule 79 (er -> parenIZQ el parenDER .)
    OR              reduce using rule 79 (er -> parenIZQ el parenDER .)
    RPAREN          reduce using rule 79 (er -> parenIZQ el parenDER .)


state 132

    (69) parenDER -> RPAREN .

    AND             reduce using rule 69 (parenDER -> RPAREN .)
    THEN            reduce using rule 69 (parenDER -> RPAREN .)
    OR              reduce using rule 69 (parenDER -> RPAREN .)
    RPAREN          reduce using rule 69 (parenDER -> RPAREN .)
    MULTIPLICACION  reduce using rule 69 (parenDER -> RPAREN .)
    DIVISION        reduce using rule 69 (parenDER -> RPAREN .)
    SUMA            reduce using rule 69 (parenDER -> RPAREN .)
    RESTA           reduce using rule 69 (parenDER -> RPAREN .)
    END             reduce using rule 69 (parenDER -> RPAREN .)
    CALL            reduce using rule 69 (parenDER -> RPAREN .)
    READ            reduce using rule 69 (parenDER -> RPAREN .)
    PRINT           reduce using rule 69 (parenDER -> RPAREN .)
    DO              reduce using rule 69 (parenDER -> RPAREN .)
    EXIT            reduce using rule 69 (parenDER -> RPAREN .)
    ID              reduce using rule 69 (parenDER -> RPAREN .)
    IF              reduce using rule 69 (parenDER -> RPAREN .)
    ELSE            reduce using rule 69 (parenDER -> RPAREN .)
    ELSIF           reduce using rule 69 (parenDER -> RPAREN .)
    ,               reduce using rule 69 (parenDER -> RPAREN .)


state 133

    (94) c5 -> c4 .

    AND             reduce using rule 94 (c5 -> c4 .)
    THEN            reduce using rule 94 (c5 -> c4 .)
    OR              reduce using rule 94 (c5 -> c4 .)
    RPAREN          reduce using rule 94 (c5 -> c4 .)


state 134

    (80) er -> c4 hacemenor c5 .

    AND             reduce using rule 80 (er -> c4 hacemenor c5 .)
    THEN            reduce using rule 80 (er -> c4 hacemenor c5 .)
    OR              reduce using rule 80 (er -> c4 hacemenor c5 .)
    RPAREN          reduce using rule 80 (er -> c4 hacemenor c5 .)


state 135

    (95) c5 -> pushcte .

    AND             reduce using rule 95 (c5 -> pushcte .)
    THEN            reduce using rule 95 (c5 -> pushcte .)
    OR              reduce using rule 95 (c5 -> pushcte .)
    RPAREN          reduce using rule 95 (c5 -> pushcte .)


state 136

    (82) er -> c4 hacemenorigual c5 .

    AND             reduce using rule 82 (er -> c4 hacemenorigual c5 .)
    THEN            reduce using rule 82 (er -> c4 hacemenorigual c5 .)
    OR              reduce using rule 82 (er -> c4 hacemenorigual c5 .)
    RPAREN          reduce using rule 82 (er -> c4 hacemenorigual c5 .)


state 137

    (84) er -> c4 hacemayor c5 .

    AND             reduce using rule 84 (er -> c4 hacemayor c5 .)
    THEN            reduce using rule 84 (er -> c4 hacemayor c5 .)
    OR              reduce using rule 84 (er -> c4 hacemayor c5 .)
    RPAREN          reduce using rule 84 (er -> c4 hacemayor c5 .)


state 138

    (86) er -> c4 hacemayorigual c5 .

    AND             reduce using rule 86 (er -> c4 hacemayorigual c5 .)
    THEN            reduce using rule 86 (er -> c4 hacemayorigual c5 .)
    OR              reduce using rule 86 (er -> c4 hacemayorigual c5 .)
    RPAREN          reduce using rule 86 (er -> c4 hacemayorigual c5 .)


state 139

    (88) er -> c4 haceigual c5 .

    AND             reduce using rule 88 (er -> c4 haceigual c5 .)
    THEN            reduce using rule 88 (er -> c4 haceigual c5 .)
    OR              reduce using rule 88 (er -> c4 haceigual c5 .)
    RPAREN          reduce using rule 88 (er -> c4 haceigual c5 .)


state 140

    (90) er -> c4 hacedesigual c5 .

    AND             reduce using rule 90 (er -> c4 hacedesigual c5 .)
    THEN            reduce using rule 90 (er -> c4 hacedesigual c5 .)
    OR              reduce using rule 90 (er -> c4 hacedesigual c5 .)
    RPAREN          reduce using rule 90 (er -> c4 hacedesigual c5 .)


state 141

    (49) cteid -> pushid .

    ,               reduce using rule 49 (cteid -> pushid .)
    CALL            reduce using rule 49 (cteid -> pushid .)
    READ            reduce using rule 49 (cteid -> pushid .)
    PRINT           reduce using rule 49 (cteid -> pushid .)
    DO              reduce using rule 49 (cteid -> pushid .)
    EXIT            reduce using rule 49 (cteid -> pushid .)
    ID              reduce using rule 49 (cteid -> pushid .)
    IF              reduce using rule 49 (cteid -> pushid .)


state 142

    (43) s -> DO pushid = first . , last , increment est END
    (44) s -> DO pushid = first . , last est END

    ,               shift and go to state 157


state 143

    (48) first -> cteid .

    ,               reduce using rule 48 (first -> cteid .)


state 144

    (50) cteid -> pushcte .

    ,               reduce using rule 50 (cteid -> pushcte .)
    CALL            reduce using rule 50 (cteid -> pushcte .)
    READ            reduce using rule 50 (cteid -> pushcte .)
    PRINT           reduce using rule 50 (cteid -> pushcte .)
    DO              reduce using rule 50 (cteid -> pushcte .)
    EXIT            reduce using rule 50 (cteid -> pushcte .)
    ID              reduce using rule 50 (cteid -> pushcte .)
    IF              reduce using rule 50 (cteid -> pushcte .)


state 145

    (17) c1 -> c1 , ID LPAREN CTE , . CTE RPAREN

    CTE             shift and go to state 158


state 146

    (15) c1 -> c1 , ID LPAREN CTE RPAREN .

    ,               reduce using rule 15 (c1 -> c1 , ID LPAREN CTE RPAREN .)
    INTEGER         reduce using rule 15 (c1 -> c1 , ID LPAREN CTE RPAREN .)
    REAL            reduce using rule 15 (c1 -> c1 , ID LPAREN CTE RPAREN .)
    SUBROUTINE      reduce using rule 15 (c1 -> c1 , ID LPAREN CTE RPAREN .)
    BEGIN           reduce using rule 15 (c1 -> c1 , ID LPAREN CTE RPAREN .)


state 147

    (16) c1 -> ID LPAREN CTE , CTE RPAREN .

    ,               reduce using rule 16 (c1 -> ID LPAREN CTE , CTE RPAREN .)
    INTEGER         reduce using rule 16 (c1 -> ID LPAREN CTE , CTE RPAREN .)
    REAL            reduce using rule 16 (c1 -> ID LPAREN CTE , CTE RPAREN .)
    SUBROUTINE      reduce using rule 16 (c1 -> ID LPAREN CTE , CTE RPAREN .)
    BEGIN           reduce using rule 16 (c1 -> ID LPAREN CTE , CTE RPAREN .)


state 148

    (54) ea -> ea hacesuma md .
    (59) md -> md . hacemult exp
    (61) md -> md . hacediv exp
    (60) hacemult -> . MULTIPLICACION
    (62) hacediv -> . DIVISION

    SUMA            reduce using rule 54 (ea -> ea hacesuma md .)
    RESTA           reduce using rule 54 (ea -> ea hacesuma md .)
    END             reduce using rule 54 (ea -> ea hacesuma md .)
    CALL            reduce using rule 54 (ea -> ea hacesuma md .)
    READ            reduce using rule 54 (ea -> ea hacesuma md .)
    PRINT           reduce using rule 54 (ea -> ea hacesuma md .)
    DO              reduce using rule 54 (ea -> ea hacesuma md .)
    EXIT            reduce using rule 54 (ea -> ea hacesuma md .)
    ID              reduce using rule 54 (ea -> ea hacesuma md .)
    IF              reduce using rule 54 (ea -> ea hacesuma md .)
    ELSE            reduce using rule 54 (ea -> ea hacesuma md .)
    ELSIF           reduce using rule 54 (ea -> ea hacesuma md .)
    RPAREN          reduce using rule 54 (ea -> ea hacesuma md .)
    ,               reduce using rule 54 (ea -> ea hacesuma md .)
    MULTIPLICACION  shift and go to state 120
    DIVISION        shift and go to state 121

    hacemult                       shift and go to state 118
    hacediv                        shift and go to state 119

state 149

    (56) ea -> ea haceresta md .
    (59) md -> md . hacemult exp
    (61) md -> md . hacediv exp
    (60) hacemult -> . MULTIPLICACION
    (62) hacediv -> . DIVISION

    SUMA            reduce using rule 56 (ea -> ea haceresta md .)
    RESTA           reduce using rule 56 (ea -> ea haceresta md .)
    END             reduce using rule 56 (ea -> ea haceresta md .)
    CALL            reduce using rule 56 (ea -> ea haceresta md .)
    READ            reduce using rule 56 (ea -> ea haceresta md .)
    PRINT           reduce using rule 56 (ea -> ea haceresta md .)
    DO              reduce using rule 56 (ea -> ea haceresta md .)
    EXIT            reduce using rule 56 (ea -> ea haceresta md .)
    ID              reduce using rule 56 (ea -> ea haceresta md .)
    IF              reduce using rule 56 (ea -> ea haceresta md .)
    ELSE            reduce using rule 56 (ea -> ea haceresta md .)
    ELSIF           reduce using rule 56 (ea -> ea haceresta md .)
    RPAREN          reduce using rule 56 (ea -> ea haceresta md .)
    ,               reduce using rule 56 (ea -> ea haceresta md .)
    MULTIPLICACION  shift and go to state 120
    DIVISION        shift and go to state 121

    hacemult                       shift and go to state 118
    hacediv                        shift and go to state 119

state 150

    (59) md -> md hacemult exp .

    MULTIPLICACION  reduce using rule 59 (md -> md hacemult exp .)
    DIVISION        reduce using rule 59 (md -> md hacemult exp .)
    SUMA            reduce using rule 59 (md -> md hacemult exp .)
    RESTA           reduce using rule 59 (md -> md hacemult exp .)
    END             reduce using rule 59 (md -> md hacemult exp .)
    CALL            reduce using rule 59 (md -> md hacemult exp .)
    READ            reduce using rule 59 (md -> md hacemult exp .)
    PRINT           reduce using rule 59 (md -> md hacemult exp .)
    DO              reduce using rule 59 (md -> md hacemult exp .)
    EXIT            reduce using rule 59 (md -> md hacemult exp .)
    ID              reduce using rule 59 (md -> md hacemult exp .)
    IF              reduce using rule 59 (md -> md hacemult exp .)
    ELSE            reduce using rule 59 (md -> md hacemult exp .)
    ELSIF           reduce using rule 59 (md -> md hacemult exp .)
    RPAREN          reduce using rule 59 (md -> md hacemult exp .)
    ,               reduce using rule 59 (md -> md hacemult exp .)


state 151

    (61) md -> md hacediv exp .

    MULTIPLICACION  reduce using rule 61 (md -> md hacediv exp .)
    DIVISION        reduce using rule 61 (md -> md hacediv exp .)
    SUMA            reduce using rule 61 (md -> md hacediv exp .)
    RESTA           reduce using rule 61 (md -> md hacediv exp .)
    END             reduce using rule 61 (md -> md hacediv exp .)
    CALL            reduce using rule 61 (md -> md hacediv exp .)
    READ            reduce using rule 61 (md -> md hacediv exp .)
    PRINT           reduce using rule 61 (md -> md hacediv exp .)
    DO              reduce using rule 61 (md -> md hacediv exp .)
    EXIT            reduce using rule 61 (md -> md hacediv exp .)
    ID              reduce using rule 61 (md -> md hacediv exp .)
    IF              reduce using rule 61 (md -> md hacediv exp .)
    ELSE            reduce using rule 61 (md -> md hacediv exp .)
    ELSIF           reduce using rule 61 (md -> md hacediv exp .)
    RPAREN          reduce using rule 61 (md -> md hacediv exp .)
    ,               reduce using rule 61 (md -> md hacediv exp .)


state 152

    (67) exp -> parenIZQ ea parenDER .

    MULTIPLICACION  reduce using rule 67 (exp -> parenIZQ ea parenDER .)
    DIVISION        reduce using rule 67 (exp -> parenIZQ ea parenDER .)
    SUMA            reduce using rule 67 (exp -> parenIZQ ea parenDER .)
    RESTA           reduce using rule 67 (exp -> parenIZQ ea parenDER .)
    END             reduce using rule 67 (exp -> parenIZQ ea parenDER .)
    CALL            reduce using rule 67 (exp -> parenIZQ ea parenDER .)
    READ            reduce using rule 67 (exp -> parenIZQ ea parenDER .)
    PRINT           reduce using rule 67 (exp -> parenIZQ ea parenDER .)
    DO              reduce using rule 67 (exp -> parenIZQ ea parenDER .)
    EXIT            reduce using rule 67 (exp -> parenIZQ ea parenDER .)
    ID              reduce using rule 67 (exp -> parenIZQ ea parenDER .)
    IF              reduce using rule 67 (exp -> parenIZQ ea parenDER .)
    ELSE            reduce using rule 67 (exp -> parenIZQ ea parenDER .)
    ELSIF           reduce using rule 67 (exp -> parenIZQ ea parenDER .)
    RPAREN          reduce using rule 67 (exp -> parenIZQ ea parenDER .)
    ,               reduce using rule 67 (exp -> parenIZQ ea parenDER .)


state 153

    (24) iddim -> pushid LPAREN ea , ea . RPAREN
    (54) ea -> ea . hacesuma md
    (56) ea -> ea . haceresta md
    (55) hacesuma -> . SUMA
    (57) haceresta -> . RESTA

    RPAREN          shift and go to state 159
    SUMA            shift and go to state 116
    RESTA           shift and go to state 117

    hacesuma                       shift and go to state 114
    haceresta                      shift and go to state 115

state 154

    (25) printiddim -> pushid LPAREN ea . RPAREN
    (26) printiddim -> pushid LPAREN ea . , ea RPAREN
